,name,gender,email,kitnumber,age,type,Mt,Y,autosomaltotalcm,autosomallargest,gen,xdnatotalcm,xdnalargest,source,overlap
0,Priscella Pollett,Agender,[email],T206939,1983,1,T2b,R-M167,4,3Q,49,2,7,Migration - V4 - M,N/A
1,Ana Onge,Male,[email],T233593,373,1,H,T2g,9,6Q,85,1,4,Custom Superkit,N/A
2,Butch Rawls,Male,[email],Q188352,203,2,H6a1,R1b,0,4Q,99,9,7,Custom Superkit,N/A
3,Ambros Fairrie,Male,[email],U221322,818,1,,R2f,0,5Q,27,9,5,Migration - V4 - M,N/A
4,Gaylene Titcomb,Female,[email],Y252901,1577,1,H1e1a, ,3,5Q,95,9,2,Ancestry,N/A
5,Cleveland Lindegard,Female,[email],E106443,1643,1,H,I M253,5,9Q,65,9,7,Migration - F2 - T,N/A
6,Fredric Gascard,Female,[email],U101320,608,1,J1b1a1,I M253,6,4Q,78,9,3,Custom Superkit,N/A
7,Afton Prandi,Male,[email],L217245,737,2,T2b,R1b,2,2Q,69,3,3,Migration - V4 - M,N/A
8,Yehudit Fleisch,Male,[email],N162847,654,1,,R1b,7,0Q,97,1,9,Ancestry,N/A
9,Loretta Daybell,Male,[email],W209401,774,1,K1a,I M253,6,5Q,40,1,2,Ancestry,N/A
10,Alia Gidman,Female,[email],O211073,237,1,J1b1a1,R1b,6,4Q,4,1,4,Migration - F2 - T,N/A
11,Mari Canada,Female,[email],T232482,176,1,T2a1a,T2g,7,2Q,14,5,6,Migration - V4 - M,N/A
12,Ag Kloska,Female,[email],K175998,2292,2,H1a1,R1b,5,6Q,19,4,3,Migration - F2 - A,N/A
13,Georgena Abdee,Male,[email],V204097,225,1,H1a1,I M253,9,9Q,69,6,3,Migration - F2 - T,N/A
14,Mikael Kingman,Female,[email],R139287,2453,2,T2b,R1b,6,9Q,22,5,7,Custom Superkit,N/A
15,Flore Stonehewer,Non-binary,[email],K295409,947,2,T2a1a,R-M167,0,4Q,88,0,7,Migration - V4 - M,N/A
16,Clemmie Godard,Male,[email],A138234,743,2,H1a1,R-M167,6,5Q,82,8,4,Migration - V4 - M,N/A
17,Jarib Brogini,Female,[email],Y296747,1425,2,T2b,Z1h,8,7Q,24,1,8,Custom Superkit,N/A
18,Rhys Fourman,Male,[email],U290176,869,1,T2a1a,I M253,5,2Q,20,8,2,Migration - V4 - M,N/A
19,Beaufort Helleckas,Polygender,[email],M143775,1173,1,T2b,I M253,3,2Q,71,2,7,23andMe,N/A
20,Leola Shillaber,Male,[email],U220659,1916,2,J1b1a1,R1b,4,3Q,62,3,0,Migration - F2 - A,N/A
21,Scotti Juorio,Male,[email],O259801,1642,2,T2a1a,T2g,5,6Q,5,1,2,23andMe,N/A
22,Constantin Bigland,Female,[email],J158238,669,1,J1b1a1,Z1h,8,6Q,11,3,5,Migration - F2 - A,N/A
23,Kris Sweetman,Male,[email],Q261847,2032,2,J1c2,R-M167,2,0Q,91,1,5,Migration - V4 - M,N/A
24,Kaleb Marr,Female,[email],Q164909,2261,2,,R1b,6,7Q,86,9,1,Migration - F2 - T,N/A
25,Conant MacPeake,Female,[email],S226732,2033,1,H6a1,Z1h,1,4Q,92,0,9,Migration - F2 - T,N/A
26,Donalt Kier,Agender,[email],T121003,1484,1,K2b1, ,0,3Q,14,8,9,Custom Superkit,N/A
27,Agna Leppingwell,Non-binary,[email],H256592,2232,2,K1a,I M253,4,0Q,23,3,8,Migration - F2 - T,N/A
28,Calida Bonin,Male,[email],Q237793,2321,1,H1e1a, ,6,1Q,84,7,2,Custom Superkit,N/A
29,Katherina Danzelman,Female,[email],A265106,1740,2,J1c2,R1b,2,7Q,47,8,8,Migration - V4 - M,N/A
30,Ynez Pietrasik,Male,[email],U297671,1134,1,H,T2g,1,6Q,18,8,7,Custom Superkit,N/A
31,Margret Thridgould,Female,[email],D167481,623,1,H1a1,T2g,3,8Q,26,4,5,Migration - F2 - A,N/A
32,Bertie Stooke,Female,[email],X127206,764,1,J1c2,I M253,8,0Q,69,1,6,Migration - F2 - T,N/A
33,Molli Sherwen,Male,[email],Y170461,2117,2,K2b1,T2g,5,4Q,4,2,4,Migration - F2 - T,N/A
34,Chadwick Manclark,Female,[email],C274505,887,2,H6a1,T2g,8,2Q,98,0,4,23andMe,N/A
35,Monique Elks,Female,[email],M269957,388,1,H,R2f,6,2Q,51,5,2,Migration - F2 - T,N/A
36,Alard Sealeaf,Genderqueer,[email],D268121,2258,2,H,Z1h,0,0Q,21,2,8,Ancestry,N/A
37,Gretchen Jansson,Male,[email],F252676,2345,1,K2b1,I M253,5,7Q,84,2,9,Migration - F2 - T,N/A
38,Arlette Moody,Male,[email],I284926,2115,1,T2b,R-M167,7,4Q,98,6,0,Ancestry,N/A
39,Mitzi Bussons,Female,[email],P288931,654,2,,R1b,3,1Q,87,9,0,23andMe,N/A
40,Devin Wethers,Genderfluid,[email],Q258966,1332,1,H1e1a,I M253,7,0Q,35,2,5,Ancestry,N/A
41,Nicoline Keneleyside,Female,[email],A272915,539,2,H6a1,Z1h,8,2Q,11,7,3,23andMe,N/A
42,Marielle Matusevich,Female,[email],U197174,1703,2,K1a, ,2,8Q,5,8,5,23andMe,N/A
43,Pepi Luna,Male,[email],X151146,810,1,K2b1,R1b,5,2Q,26,5,2,23andMe,N/A
44,Nathan Whaley,Female,[email],G118971,2324,1,H,R1b,1,3Q,86,4,4,Ancestry,N/A
45,Mikol Hanwell,Female,[email],D225354,1805,2,H,T2g,6,7Q,76,4,8,Migration - F2 - A,N/A
46,Dominique Kermode,Male,[email],D213837,763,1,,Z1h,9,8Q,83,1,1,Migration - F2 - A,N/A
47,Beryle Elsmere,Male,[email],F188819,687,1,J1b1a1,I M253,3,9Q,91,4,0,Ancestry,N/A
48,Godfry Bleas,Polygender,[email],W149968,2120,1,K1a,R2f,9,6Q,39,3,0,Migration - F2 - T,N/A
49,Hanan Willman,Female,[email],M225409,1805,1,H1a1,R-M167,1,2Q,34,4,7,Migration - F2 - T,N/A
50,Rodi Ellar,Female,[email],E194613,1883,1,H1a1,T2g,2,5Q,33,2,1,Ancestry,N/A
51,Rochette Hughs,Male,[email],J113045,1129,2,H1e1a,R-M167,9,1Q,10,8,7,Custom Superkit,N/A
52,Tess Bertelet,Female,[email],Q173366,931,2,H6a1,R2f,0,9Q,23,1,7,Migration - F2 - T,N/A
53,Christabel Athy,Male,[email],H214889,1797,2,H,R-M167,4,5Q,35,4,2,23andMe,N/A
54,Donni Crownshaw,Non-binary,[email],N234193,1998,1,K1a,R2f,5,3Q,15,4,9,23andMe,N/A
55,Trudey Milbank,Male,[email],S224055,1996,1,H1a1, ,1,6Q,63,5,9,23andMe,N/A
56,Suzy Veryan,Male,[email],E220783,178,2,J1b1a1,R1b,3,6Q,19,8,7,Migration - F2 - T,N/A
57,Rik Roddell,Female,[email],P286576,1642,1,K2b1,R-M167,2,8Q,80,3,5,Migration - F2 - A,N/A
58,Nobie Bearman,Male,[email],P240706,498,1,T2b, ,0,3Q,7,7,5,Ancestry,N/A
59,Lorrie Morritt,Male,[email],B240028,224,1,,R-M167,3,3Q,75,3,7,Migration - F2 - T,N/A
60,Nataniel Castelot,Male,[email],Y213606,1840,2,H,R2f,3,8Q,98,7,9,Migration - F2 - A,N/A
61,Alie Hawtrey,Female,[email],W190629,202,1,T2b,R1b,5,2Q,31,7,9,Custom Superkit,N/A
62,Rogers Moorton,Male,[email],E243401,275,2,K2b1,R1b,4,2Q,28,3,8,Ancestry,N/A
63,Zara Clewley,Female,[email],W224474,2162,2,H,R2f,0,6Q,56,2,6,Migration - V4 - M,N/A
64,Clim Gatlin,Male,[email],O201150,1965,2,T2b, ,5,2Q,24,8,6,Migration - F2 - T,N/A
65,Ora Divell,Female,[email],H279095,1073,1,H6a1,T2g,4,6Q,37,2,7,23andMe,N/A
66,Clark Blaxall,Non-binary,[email],F174223,1829,1,H,T2g,6,7Q,30,5,3,Migration - F2 - T,N/A
67,Roana Reynoldson,Female,[email],A116309,533,2,H,Z1h,8,5Q,74,9,5,Migration - F2 - T,N/A
68,Clara Hourstan,Male,[email],V269561,1790,2,K1a,Z1h,7,3Q,21,6,9,Migration - V4 - M,N/A
69,Rhea Marthen,Female,[email],E105254,1088,2,J1c2,Z1h,5,5Q,94,4,0,Migration - F2 - T,N/A
70,Cathie Rummer,Male,[email],J217715,987,1,J1b1a1,Z1h,4,5Q,72,9,6,23andMe,N/A
71,Blithe Fillis,Female,[email],N291469,1798,1,K1a,T2g,0,5Q,21,9,7,23andMe,N/A
72,Doralynne Baglow,Male,[email],D123520,2351,2,K1a,R2f,1,0Q,78,8,5,23andMe,N/A
73,Ginny McUre,Male,[email],C272445,2133,2,K2b1,R1b,3,0Q,44,9,0,Migration - F2 - A,N/A
74,Kelsy Dowbekin,Male,[email],T275639,747,1,K1a,I M253,7,6Q,97,6,0,Migration - F2 - A,N/A
75,Mychal Mitchley,Female,[email],I174857,2171,2,T2b,I M253,8,4Q,5,2,7,Migration - F2 - A,N/A
76,Tami Readie,Male,[email],Q162917,383,2,H,R-M167,9,9Q,88,7,2,Custom Superkit,N/A
77,Tiffany Axten,Male,[email],H158487,820,2,H1e1a,T2g,4,2Q,47,0,2,Migration - F2 - A,N/A
78,Antonina Peller,Male,[email],X139847,2210,2,H,R2f,3,5Q,34,2,4,Custom Superkit,N/A
79,Elroy Shirland,Female,[email],J259776,1052,2,K2b1,R1b,1,8Q,15,8,5,Ancestry,N/A
80,Marijn Fain,Female,[email],X243206,292,2,J1c2,T2g,6,6Q,92,5,2,Custom Superkit,N/A
81,Edan Cleen,Bigender,[email],T185006,889,1,,I M253,7,6Q,32,6,9,Migration - V4 - M,N/A
82,Salvador Dzenisenka,Female,[email],F169745,596,1,J1b1a1,R2f,7,0Q,52,6,0,Ancestry,N/A
83,Seumas Saice,Female,[email],N163121,764,2,H6a1,R1b,9,2Q,96,8,2,Ancestry,N/A
84,Morlee McBrearty,Male,[email],X202523,970,1,H,R-M167,5,9Q,5,8,9,Migration - V4 - M,N/A
85,Rafael Shawyer,Male,[email],X293257,823,2,H6a1, ,5,8Q,51,9,0,Migration - V4 - M,N/A
86,Mead Redley,Male,[email],G140406,1593,2,H1e1a,R1b,7,3Q,1,5,4,Custom Superkit,N/A
87,Shandee Winterbottom,Female,[email],Y182739,572,1,H6a1,R2f,9,1Q,29,1,5,Migration - V4 - M,N/A
88,Orrin Moultrie,Female,[email],Q280780,976,2,,T2g,4,7Q,46,8,1,Migration - V4 - M,N/A
89,Jeremie Mannooch,Male,[email],E297975,1707,1,J1c2,R-M167,1,5Q,40,0,8,Migration - F2 - A,N/A
90,Genni Orrice,Male,[email],D185269,2024,1,H,R-M167,5,2Q,11,8,0,Custom Superkit,N/A
91,Gert Durgan,Female,[email],A293232,2364,2,K1a,R2f,1,4Q,9,5,7,Migration - F2 - T,N/A
92,Benyamin Mullin,Male,[email],N293853,1617,2,H, ,7,6Q,65,9,4,Migration - F2 - A,N/A
93,Theresa Kilby,Male,[email],F146576,1582,2,H1a1,R2f,5,8Q,99,5,1,Custom Superkit,N/A
94,Francisca De Mars,Male,[email],S116083,2378,2,T2b,R2f,9,9Q,68,6,3,Migration - V4 - M,N/A
95,Bonni Ballin,Male,[email],W127205,1072,1,T2a1a,R-M167,9,8Q,20,4,1,Migration - F2 - A,N/A
96,Early Bispham,Female,[email],M219660,1547,1,J1c2,R1b,5,0Q,49,3,5,Migration - F2 - T,N/A
97,Kendell Hitter,Male,[email],U131571,1665,2,J1c2,R1b,4,9Q,28,3,4,23andMe,N/A
98,Tam Stannas,Male,[email],D163811,1065,2,T2a1a,I M253,2,8Q,84,4,8,Custom Superkit,N/A
99,Bobbi Savory,Female,[email],Q205868,1853,2,T2a1a,R2f,3,0Q,37,0,2,Ancestry,N/A
